models/quantum/TFIM/test_TFIM_dynamics.jl	7.1947
models/quantum/TFIM/test_TFIM_dynamics_critical.jl	1.0205
models/quantum/TFIM/test_TFIM_dynamics_disordered.jl	1.7551
models/quantum/TFIM/test_TFIM_dynamics_ed_small.jl	0.9132
models/quantum/TFIM/test_TFIM_dynamics_ordered.jl	0.4634
models/quantum/TFIM/test_TFIM_dynamics_verify.jl	0.7497
models/quantum/TFIM/test_TFIM_energy_pfeuty_batch.jl	0.1668
models/quantum/TFIM/test_TFIM_entanglement.jl	5.509
models/quantum/TFIM/test_TFIM_entanglement_growth_slope.jl	0.3081
models/quantum/TFIM/test_TFIM_entropy_l1_batch.jl	0.5155
models/quantum/TFIM/test_TFIM_fidelity_susc_J0_batch.jl	0.8775
models/quantum/TFIM/test_TFIM_free_energy_batch.jl	0.4414
models/quantum/TFIM/test_TFIM_infinite_dynamics.jl	139.9086
models/quantum/TFIM/test_TFIM_lieb_robinson.jl	0.2668
models/quantum/TFIM/test_TFIM_local.jl	3.9887
models/quantum/TFIM/test_TFIM_loschmidt_t0_batch.jl	3.4119
models/quantum/TFIM/test_TFIM_magnetization_x_batch.jl	396.9203
models/quantum/TFIM/test_TFIM_massgap.jl	1.9143
models/quantum/TFIM/test_TFIM_pbc_thermal.jl	2.1477
models/quantum/TFIM/test_TFIM_pfeuty_batch.jl	0.2231
models/quantum/TFIM/test_TFIM_renyi.jl	1.8545
models/quantum/TFIM/test_TFIM_specific_heat_batch.jl	177.8525
models/quantum/TFIM/test_TFIM_status_examples.jl	0.3208
models/quantum/TFIM/test_TFIM_structure_factor_paramagnet_xx_batch.jl	9.8264
models/quantum/TFIM/test_TFIM_structure_factor_paramagnet_yy_batch.jl	333.3521
models/quantum/TFIM/test_TFIM_structure_factor_paramagnet_yy_batch2.jl	139.3295
models/quantum/TFIM/test_TFIM_structure_factor_paramagnet_yy_batch3.jl	136.0531
models/quantum/TFIM/test_TFIM_structure_factor_paramagnet_yy_batch4.jl	134.4797
models/quantum/TFIM/test_TFIM_structure_factor_paramagnet_zz_batch.jl	316.2996
models/quantum/TFIM/test_TFIM_structure_factor_paramagnet_zz_batch2.jl	113.4121
models/quantum/TFIM/test_TFIM_structure_factor_paramagnet_zz_batch3.jl	110.8446
models/quantum/TFIM/test_TFIM_structure_factor_paramagnet_zz_batch4.jl	343.2476
models/quantum/TFIM/test_TFIM_susc_obc_ED_batch.jl	3.3022
models/quantum/TFIM/test_TFIM_susc_pbc_ED_batch.jl	1.1932
models/quantum/TFIM/test_TFIM_thermal.jl	310.6714
models/quantum/TFIM/test_TFIM_thermal_entropy_batch.jl	1.7452
models/quantum/TFIM/test_TFIM_thermo_OBC_ED_batch.jl	2.0144
models/quantum/TFIM/test_TFIM_thermo_PBC_ED_batch.jl	1.9598
models/quantum/TFIM/test_TFIM_xx_static.jl	0.4277
models/quantum/TFIM/test_TFIM_xx_yy_structure_factor.jl	105.1109
models/quantum/TFIM/test_TFIM_xxcorrelation_inf_batch.jl	0.5379
models/quantum/TFIM/test_TFIM_yy.jl	2.1365
models/quantum/TFIM/test_TFIM_zaxis.jl	194.635
models/quantum/TFIM/test_TFIM_zaxis_closedform.jl	0.3279
models/quantum/TFIM/test_TFIM_zaxis_proxy.jl	197.2674
models/quantum/TFIM/test_TFIM_zaxis_verify.jl	1.0356
models/quantum/TFIM/test_tfim_boundary_entropy.jl	0.3961
models/quantum/TFIM/test_tfim_critical_exponents.jl	0.2235
models/quantum/TFIM/test_tfim_fidelity_susceptibility.jl	2.5554
models/quantum/TFIM/test_tfim_gge.jl	4.1153
models/quantum/TFIM/test_tfim_highT_freeenergy.jl	286.0948
models/quantum/TFIM/test_tfim_loschmidt.jl	3.0045
models/quantum/TFIM/test_tfim_quench_entanglement.jl	1.2054
models/quantum/TFIM/test_tfim_sigma_x_quench.jl	10.5843
models/quantum/XXZ/test_XXZ1D.jl	49.0409
models/quantum/XXZ/test_XXZ1D_observables.jl	5.466
models/quantum/XXZ/test_XXZ1D_thermal.jl	1.7799
models/quantum/XXZ/test_bethe_ansatz.jl	15.6655
models/quantum/XXZ/test_heisenberg_xyz.jl	18.8439
models/quantum/XXZ/test_xxz1d_cft_entanglement.jl	0.4837
models/quantum/XXZ/test_xxz1d_grand_canonical.jl	2.9325
models/quantum/XXZ/test_xxz1d_obc_entropy_l1_batch.jl	0.9123
models/quantum/XXZ/test_xxz1d_obc_mag_batch.jl	2.1476
models/quantum/XXZ/test_xxz1d_obc_massgap_batch.jl	0.2858
models/quantum/XXZ/test_xxz1d_obc_susc_batch.jl	0.8193
models/quantum/XXZ/test_xxz1d_obc_susc_ed_batch.jl	1.1249
models/quantum/XXZ/test_xxz1d_obc_thermal_batch.jl	0.9211
models/quantum/XXZ/test_xxz1d_obc_thermo_ED_batch.jl	1.6073
models/quantum/XXZ/test_xxz_klumper_nlie.jl	6.9178
models/quantum/XXZ/test_xxz_klumper_nlie_solver_unit.jl	10.4295
models/quantum/XXZ/test_xxz_klumper_nlie_thermo.jl	117.1411
models/quantum/XXZ/test_xxz_klumper_nlie_xx_anchor.jl	115.9919
models/quantum/XXZ/test_xxz_spinon.jl	1.7916
models/quantum/XXZ/test_xxz_xx_infinite.jl	21.0767
models/quantum/XXZ/test_xxz_xx_lr_slope.jl	0.2705
models/quantum/XXZ/test_xxz_xx_quench.jl	0.6342
models/quantum/misc/test_aklt.jl	440.2806
models/quantum/misc/test_aklt2d.jl	0.3147
models/quantum/misc/test_aklt_htse.jl	5.8951
models/quantum/misc/test_aklt_structural.jl	86.944
models/quantum/misc/test_aklt_thermal_limits.jl	3.7598
models/quantum/misc/test_aklt_verify_closed_form.jl	0.5635
models/quantum/misc/test_aklt_verify_main.jl	251.8194
models/quantum/misc/test_chern_simons_3d.jl	0.757
models/quantum/misc/test_cluster1d.jl	0.449
models/quantum/misc/test_compass1d.jl	0.3526
models/quantum/misc/test_extended_hubbard1d.jl	1.0911
models/quantum/misc/test_fibonacci_anyons.jl	0.2133
models/quantum/misc/test_gross_neveu.jl	0.4208
models/quantum/misc/test_hubbard1d.jl	3.0989
models/quantum/misc/test_hubbard1d_gsed_U0_batch.jl	1.0546
models/quantum/misc/test_hubbard1d_luttinger_U0_batch.jl	0.171
models/quantum/misc/test_kitaev1d.jl	2.1927
models/quantum/misc/test_kitaev1d_thermo.jl	378.953
models/quantum/misc/test_long_range_ising1d.jl	0.2554
models/quantum/misc/test_long_range_xy1d.jl	0.189
models/quantum/misc/test_mixed_field_ising1d.jl	0.1834
models/quantum/misc/test_ppip_2dsc.jl	0.3886
models/quantum/misc/test_pxp1d.jl	0.1743
models/quantum/misc/test_schwinger_model.jl	0.4686
models/quantum/misc/test_shastry_sutherland.jl	0.3725
models/quantum/misc/test_ssh.jl	16.4267
models/quantum/misc/test_syk.jl	0.4684
models/quantum/misc/test_tight_binding1d.jl	383.6631
models/quantum/misc/test_tight_binding1d_thermal.jl	420.9234
models/quantum/misc/test_tight_binding_v1d.jl	2.6386
models/quantum/misc/test_toric_code.jl	1.5309
models/quantum/misc/test_x_cube.jl	0.5721
models/quantum/misc/test_xyh1d.jl	3.8531
models/quantum/misc/test_xyh1d_pbc.jl	1.0223
models/quantum/tightbinding/test_honeycomb_tb_scalar_invariants.jl	1.8124
models/quantum/tightbinding/test_kagome_tb_scalar_invariants.jl	1.7399
models/quantum/tightbinding/test_lieb_tb_scalar_invariants.jl	1.9648
models/quantum/tightbinding/test_triangular_tb_scalar_invariants.jl	1.5113
relations/test_model_specific.jl	4.7338
universalities/test_E8.jl	4.0264
universalities/test_bcft.jl	0.3558
universalities/test_conformal_bootstrap.jl	0.1816
universalities/test_tricritical_ising.jl	0.4392
universalities/test_tricritical_potts3.jl	0.7416
universalities/test_ttbar.jl	0.332
universalities/test_universality_boundary_entropy.jl	0.2831
universalities/test_universality_cardy_entanglement.jl	2.1682
universalities/test_universality_cardy_entropy.jl	0.4037
universalities/test_universality_central_charge_lit.jl	0.6944
universalities/test_universality_cft_casimir.jl	1.9389
universalities/test_universality_class.jl	3.7723
universalities/test_universality_conformal_2plus1d.jl	0.1118
universalities/test_universality_conformal_casimir_energy.jl	0.5275
universalities/test_universality_conformal_tower.jl	0.829
universalities/test_universality_critical_exponents_lit.jl	0.5725
universalities/test_universality_entanglement_growth_slope.jl	0.3928
universalities/test_universality_entanglement_saturation_density.jl	0.4787
universalities/test_universality_exponents.jl	1.9304
universalities/test_universality_logarithmic_negativity.jl	0.5309
universalities/test_universality_minimal_models.jl	1.2394
universalities/test_universality_mutual_information.jl	0.5263
universalities/test_universality_page_entropy.jl	0.4081
universalities/test_universality_quench_boundary.jl	0.3885
universalities/test_universality_rmt.jl	2.607
universalities/test_universality_thermal_energy_density.jl	0.2814
universalities/test_universality_thermal_entropy_density.jl	0.3194
universalities/test_universality_topological_entanglement_entropy.jl	0.5054
universalities/test_universality_wigner_moment.jl	0.1723
universalities/test_universality_wzw.jl	0.6667
universalities/test_zn_clock.jl	0.1535
universalities/test_zn_parafermion.jl	0.21
util_verify/test_extrapolate.jl	0.6877
util_verify/test_verify_expected_fail.jl	0.9318
util_verify/test_verify_json.jl	0.2345
verification/heisenberg_xxz/test_disordered_heisenberg.jl	10.3552
verification/heisenberg_xxz/test_heisenberg_4site_pbc.jl	0.4492
verification/heisenberg_xxz/test_heisenberg_dimer.jl	2.2635
verification/heisenberg_xxz/test_xxz_luttinger_ed.jl	9.3055
verification/heisenberg_xxz/test_xxz_yang_yang.jl	18.57
verification/tfim_ising/test_ising_2x2_classical.jl	0.2598
verification/tfim_ising/test_ising_ad_thermodynamics.jl	13.0514
verification/tfim_ising/test_tfim_fdt.jl	372.7664
verification/tfim_ising/test_tfim_fdt_beta_0_5.jl	148.8878
verification/tfim_ising/test_tfim_fdt_beta_1_0.jl	144.2306
verification/tfim_ising/test_tfim_fdt_sanity.jl	70.6252
verification/tfim_ising/test_tfim_fdt_verify.jl	0.0031
verification/tfim_ising/test_tfim_gap_closure.jl	2.6162
verification/tightbinding/test_bloch_generic.jl	2.4263
verification/tightbinding/test_dice_tight_binding.jl	1.5943
verification/tightbinding/test_graphene_tight_binding.jl	1.0386
verification/tightbinding/test_kagome_tight_binding.jl	1.8061
verification/tightbinding/test_lieb_tight_binding.jl	1.1878
verification/tightbinding/test_shastry_sutherland_tight_binding.jl	2.3838
verification/tightbinding/test_triangular_tight_binding.jl	2.1692
verification/tightbinding/test_unionjack_tight_binding.jl	1.0943
verification/universality/test_entanglement_central_charge.jl	57.6345
verification/universality/test_thermo_identity_quantum.jl	1.3848
verification/universality/test_universality_cross_check.jl	42.4107
verification/universality/test_universality_literature_values.jl	0.5916
